set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 139 55 2 AN001 AN001.Synthese-PSM_LARRA "AN001" "AN001" "length: 143.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 111.32m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2169.00m to MD27@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2057.68m)\nnorth-south range: 14.59m (from MD20@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757146.32m to MD99@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757131.73m)\neast-west range: 11.95m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684308.00m to MD17@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684296.05m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 141 139 3 Explo_01_2007_10_04 Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA "Explo 01 2007 10 04" "Explo 01 2007 10 04" "length: 143.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 111.32m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2169.00m to MD27@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2057.68m)\nnorth-south range: 14.59m (from MD20@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757146.32m to MD99@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757131.73m)\neast-west range: 11.95m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684308.00m to MD17@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684296.05m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 143 141 4 Explo_01_2007_10_04 Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA "AN1" "AN1" "length: 143.33m (surface 0.00m, duplicated 0.00m)\nvertical range: 111.32m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2169.00m to MD27@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 2057.68m)\nnorth-south range: 14.59m (from MD20@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757146.32m to MD99@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 4757131.73m)\neast-west range: 11.95m (from AN1@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684308.00m to MD17@Explo_01_2007_10_04.Explo_01_2007_10_04.AN001.Synthese-PSM_LARRA at 684296.05m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 149 55 2 AN008 AN008.Synthese-PSM_LARRA "AN008" "AN008" "length: 8226.55m (surface 0.00m, duplicated 0.00m)\nvertical range: 805.22m (from AN9@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 1813.00m to AN8_d_1701@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 1007.78m)\nnorth-south range: 585.80m (from AN8_d_555@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 4758057.65m to AN8_d_1828@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 4757471.85m)\neast-west range: 2455.28m (from AN8_d_2000@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 681305.16m to AN8_d_2116@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 678849.88m)\nnumber of shots: 904\nnumber of stations: 928"
xth_cp_data_tree_insert 151 149 3 Explo_01_1991_08_01 Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA "Explo 01 1991 08 01" "Explo 01 1991 08 01" "length: 399.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.05m (from AN8_d_304@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 1540.40m to AN8_d_323@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 1449.35m)\nnorth-south range: 185.64m (from AN8_d_318@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 4758018.42m to AN8_d_107@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 4757832.78m)\neast-west range: 128.79m (from AN8_d_302@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 681184.99m to AN8_d_311@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 681056.20m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 153 151 4 Explo_01_1991_08_01 Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA "SECTION002" "SECTION002" "length: 399.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 91.05m (from AN8_d_304@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 1540.40m to AN8_d_323@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 1449.35m)\nnorth-south range: 185.64m (from AN8_d_318@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 4758018.42m to AN8_d_107@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 4757832.78m)\neast-west range: 128.79m (from AN8_d_302@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 681184.99m to AN8_d_311@Explo_01_1991_08_01.Explo_01_1991_08_01.AN008.Synthese-PSM_LARRA at 681056.20m)\nnumber of shots: 23\nnumber of stations: 24"
xth_cp_data_tree_insert 158 149 3 Explo_02_1992_08_01 Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA "Explo 02 1992 08 01" "Explo 02 1992 08 01" "length: 634.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 284.08m (from AN8_d_0@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 1804.02m to AN8_d_107@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 1519.94m)\nnorth-south range: 211.12m (from AN8_d_0@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 4757940.02m to AN8_d_219@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 4757728.90m)\neast-west range: 184.83m (from AN8_d_7@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 681218.06m to AN8_d_219@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 681033.23m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 160 158 4 Explo_02_1992_08_01 Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA "SECTION001" "SECTION001" "length: 634.03m (surface 0.00m, duplicated 0.00m)\nvertical range: 284.08m (from AN8_d_0@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 1804.02m to AN8_d_107@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 1519.94m)\nnorth-south range: 211.12m (from AN8_d_0@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 4757940.02m to AN8_d_219@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 4757728.90m)\neast-west range: 184.83m (from AN8_d_7@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 681218.06m to AN8_d_219@Explo_02_1992_08_01.Explo_02_1992_08_01.AN008.Synthese-PSM_LARRA at 681033.23m)\nnumber of shots: 58\nnumber of stations: 59"
xth_cp_data_tree_insert 165 149 3 Explo_03_1992_08_01 Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA "Explo 03 1992 08 01" "Explo 03 1992 08 01" "length: 1345.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.23m (from AN8_d_323@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 1449.35m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 1305.12m)\nnorth-south range: 315.43m (from AN8_d_555@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 4758057.65m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 4757742.22m)\neast-west range: 890.90m (from AN8_d_323@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 681071.17m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 680180.27m)\nnumber of shots: 197\nnumber of stations: 198"
xth_cp_data_tree_insert 167 165 4 Explo_03_1992_08_01 Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA "SECTION003" "SECTION003" "length: 1345.12m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.23m (from AN8_d_323@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 1449.35m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 1305.12m)\nnorth-south range: 315.43m (from AN8_d_555@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 4758057.65m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 4757742.22m)\neast-west range: 890.90m (from AN8_d_323@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 681071.17m to AN8_d_708@Explo_03_1992_08_01.Explo_03_1992_08_01.AN008.Synthese-PSM_LARRA at 680180.27m)\nnumber of shots: 197\nnumber of stations: 198"
xth_cp_data_tree_insert 172 149 3 Explo_04_1993_08_01 Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA "Explo 04 1993 08 01" "Explo 04 1993 08 01" "length: 860.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.19m (from AN8_d_709@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 1318.46m to AN8_d_1300@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 1192.27m)\nnorth-south range: 230.84m (from AN8_d_708@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 4757742.22m to AN8_d_1308@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 4757511.38m)\neast-west range: 500.20m (from AN8_d_708@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 680180.27m to AN8_d_1300@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 679680.07m)\nnumber of shots: 84\nnumber of stations: 85"
xth_cp_data_tree_insert 174 172 4 Explo_04_1993_08_01 Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA "SECTION004" "SECTION004" "length: 860.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.19m (from AN8_d_709@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 1318.46m to AN8_d_1300@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 1192.27m)\nnorth-south range: 230.84m (from AN8_d_708@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 4757742.22m to AN8_d_1308@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 4757511.38m)\neast-west range: 500.20m (from AN8_d_708@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 680180.27m to AN8_d_1300@Explo_04_1993_08_01.Explo_04_1993_08_01.AN008.Synthese-PSM_LARRA at 679680.07m)\nnumber of shots: 84\nnumber of stations: 85"
xth_cp_data_tree_insert 179 149 3 Explo_05_1993_08_03 Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA "Explo 05 1993 08 03" "Explo 05 1993 08 03" "length: 402.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.77m (from AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 1192.27m to AN8_d_1400@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 1126.50m)\nnorth-south range: 115.23m (from AN8_d_1402@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 4757712.39m to AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 4757597.16m)\neast-west range: 322.70m (from AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 679680.07m to AN8_d_1402@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 679357.37m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 181 179 4 Explo_05_1993_08_03 Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA "SECTION007" "SECTION007" "length: 402.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 65.77m (from AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 1192.27m to AN8_d_1400@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 1126.50m)\nnorth-south range: 115.23m (from AN8_d_1402@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 4757712.39m to AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 4757597.16m)\neast-west range: 322.70m (from AN8_d_1300@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 679680.07m to AN8_d_1402@Explo_05_1993_08_03.Explo_05_1993_08_03.AN008.Synthese-PSM_LARRA at 679357.37m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 186 149 3 Explo_06_1993_08_04 Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA "Explo 06 1993 08 04" "Explo 06 1993 08 04" "length: 1703.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 151.30m (from AN8_d_1809@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 1159.08m to AN8_d_1701@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 1007.78m)\nnorth-south range: 220.71m (from AN8_d_1400@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 4757692.56m to AN8_d_1828@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 4757471.85m)\neast-west range: 591.44m (from AN8_d_1407@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 679442.47m to AN8_d_1924@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 678851.03m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 188 186 4 Explo_06_1993_08_04 Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA "SECTION008" "SECTION008" "length: 1703.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 151.30m (from AN8_d_1809@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 1159.08m to AN8_d_1701@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 1007.78m)\nnorth-south range: 220.71m (from AN8_d_1400@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 4757692.56m to AN8_d_1828@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 4757471.85m)\neast-west range: 591.44m (from AN8_d_1407@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 679442.47m to AN8_d_1924@Explo_06_1993_08_04.Explo_06_1993_08_04.AN008.Synthese-PSM_LARRA at 678851.03m)\nnumber of shots: 115\nnumber of stations: 116"
xth_cp_data_tree_insert 193 149 3 Explo_07_1993_08_12 Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA "Explo 07 1993 08 12" "Explo 07 1993 08 12" "length: 295.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.58m (from AN8_d_2000@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 1447.49m to AN8_d_2036@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 1428.91m)\nnorth-south range: 20.38m (from AN8_d_2031@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 4757976.02m to AN8_d_2022@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 4757955.64m)\neast-west range: 258.84m (from AN8_d_2000@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 681305.16m to AN8_d_413@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 681046.32m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 195 193 4 Explo_07_1993_08_12 Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA "SECTION010 SECTION011" "SECTION010 SECTION011" "length: 295.27m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.58m (from AN8_d_2000@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 1447.49m to AN8_d_2036@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 1428.91m)\nnorth-south range: 20.38m (from AN8_d_2031@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 4757976.02m to AN8_d_2022@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 4757955.64m)\neast-west range: 258.84m (from AN8_d_2000@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 681305.16m to AN8_d_413@Explo_07_1993_08_12.Explo_07_1993_08_12.AN008.Synthese-PSM_LARRA at 681046.32m)\nnumber of shots: 37\nnumber of stations: 38"
xth_cp_data_tree_insert 200 149 3 Explo_08_1994_08_07 Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA "Explo 08 1994 08 07" "Explo 08 1994 08 07" "length: 375.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 716.43m (from AN8_d_2210@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 1740.02m to AN8_d_2100@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 1023.59m)\nnorth-south range: 458.45m (from AN8_d_456@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 4757987.25m to AN8_d_2105@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 4757528.80m)\neast-west range: 2376.69m (from AN8_d_2203@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 681226.57m to AN8_d_2116@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 678849.88m)\nnumber of shots: 43\nnumber of stations: 47"
xth_cp_data_tree_insert 202 200 4 Explo_08_1994_08_07 Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA "SECTION012" "SECTION012" "length: 375.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 716.43m (from AN8_d_2210@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 1740.02m to AN8_d_2100@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 1023.59m)\nnorth-south range: 458.45m (from AN8_d_456@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 4757987.25m to AN8_d_2105@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 4757528.80m)\neast-west range: 2376.69m (from AN8_d_2203@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 681226.57m to AN8_d_2116@Explo_08_1994_08_07.Explo_08_1994_08_07.AN008.Synthese-PSM_LARRA at 678849.88m)\nnumber of shots: 43\nnumber of stations: 47"
xth_cp_data_tree_insert 207 149 3 Explo_09_1995_08_01 Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA "Explo 09 1995 08 01" "Explo 09 1995 08 01" "length: 305.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.70m (from AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 1285.38m to AN8_d_1108@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 1231.68m)\nnorth-south range: 86.68m (from AN8_d_14_28@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 4757616.55m to AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 4757529.87m)\neast-west range: 105.52m (from AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 679762.12m to AN8_d_14_13@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 679656.60m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 209 207 4 Explo_09_1995_08_01 Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA "SECTION005 SECTION006" "SECTION005 SECTION006" "length: 305.56m (surface 0.00m, duplicated 0.00m)\nvertical range: 53.70m (from AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 1285.38m to AN8_d_1108@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 1231.68m)\nnorth-south range: 86.68m (from AN8_d_14_28@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 4757616.55m to AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 4757529.87m)\neast-west range: 105.52m (from AN8_d_14_0@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 679762.12m to AN8_d_14_13@Explo_09_1995_08_01.Explo_09_1995_08_01.AN008.Synthese-PSM_LARRA at 679656.60m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 214 149 3 Explo_10_1995_08_10 Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA "Explo 10 1995 08 10" "Explo 10 1995 08 10" "length: 91.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.72m (from AN8_d_1911@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 1081.22m to AN8_d_20_1@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 1035.50m)\nnorth-south range: 31.77m (from AN8_d_20_0@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 4757559.82m to AN8_d_20_15@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 4757528.05m)\neast-west range: 15.80m (from AN8_d_20_18@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 679046.66m to AN8_d_20_0@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 679030.86m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 216 214 4 Explo_10_1995_08_10 Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA "SECTION009" "SECTION009" "length: 91.67m (surface 0.00m, duplicated 0.00m)\nvertical range: 45.72m (from AN8_d_1911@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 1081.22m to AN8_d_20_1@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 1035.50m)\nnorth-south range: 31.77m (from AN8_d_20_0@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 4757559.82m to AN8_d_20_15@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 4757528.05m)\neast-west range: 15.80m (from AN8_d_20_18@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 679046.66m to AN8_d_20_0@Explo_10_1995_08_10.Explo_10_1995_08_10.AN008.Synthese-PSM_LARRA at 679030.86m)\nnumber of shots: 19\nnumber of stations: 20"
xth_cp_data_tree_insert 221 149 3 Explo_11_2003_08_01 Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA "Explo 11 2003 08 01" "Explo 11 2003 08 01" "length: 150.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 80.32m (from AN9@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 1813.00m to AN8_d_10@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 1732.68m)\nnorth-south range: 24.88m (from AN8_d_AN9_26@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 4757909.86m to AN8_d_AN9_0@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 4757884.98m)\neast-west range: 78.05m (from AN9@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 681283.00m to AN8_d_AN9_29@Explo_11_2003_08_01.Explo_11_2003_08_01.AN008.Synthese-PSM_LARRA at 681204.95m)\nnumber of shots: 31\nnumber of stations: 32"
